Sentence,Broken,Class 
"The swift response to the communal will that we had observed showed that the Metal Monster needed nothing of this kind for transmission of the thought of any of its units.",swift response communal observed showed metal monster needed nothing kind transmission thought units, 
"There was some gap here--a gap that the grouped consciousness could not bridge without other means.",gap gap grouped consciousness bridge without means, 
"Clearly that was true--else why the tablet, why the Keeper's travail?",clearly true else tablet keeper's travail, 
"Was each of these tiny rods a mechanism akin, in a fashion, to the sending keys of the wireless; were they transmitters of subtle energy in which was enfolded command?",tiny rods mechanism akin fashion sending keys wireless transmitters subtle energy enfolded command, 
"Spellers-out of a super-Morse carrying to each responsive cell of the Metal Monster the bidding of those higher units which were to It as the brain cells are to us?",spellers-out super-morse carrying responsive cell metal monster bidding higher units brain cells, 
"That, advanced as the knowledge it implied might be, was closer to the heart of the possible.",advanced knowledge implied might closer heart possible, 
"I bent, determined, despite the well-nigh unconquerable shrinking I felt, to touch the tablet's rods.",bent determined despite well-nigh unconquerable shrinking felt touch tablet rods, 
"A flickering shadow fell upon me; a flock of pulsating ochreous and scarlet shadows--  The Keeper glowed above us!",flickering shadow fell flock pulsating ochreous scarlet shadows keeper glowed, 
"In a life that has had its share of dangers, its need for quick decisions, I recognize that few indeed of my reactions to peril have been more than purely instinctive; no more consciously courageous nor intellectually dissociate from the activating stimulus than the shrinking of the burned hand from the brand, the will-to-live dictated rush of the cornered animal upon the thing menacing it.",life share dangers need quick decisions recognize indeed reactions peril purely instinctive consciously courageous intellectually dissociate activating stimulus shrinking burned hand brand will-to-live dictated rush cornered animal thing menacing, 
"One such higher functioning was when I followed Larry O'Keefe and Lakla, the Handmaiden, out to what we believed soul-destroying death in a place almost as strange as this*; another was now.",one higher functioning followed larry o'keefe lakla handmaiden believed soul-destroying death place almost strange this* another, 
"Deliberately, detachedly, I studied the angrily flaming Shape.",deliberately detachedly studied angrily flaming shape, 
"* See ""The Moon Pool"" and ""The Conquest of the Moon Pool.""",see moon pool conquest moon pool, 
"Compared to it we were as a pair of Hop-o'-my-Thumbs to the Giant; had it been man-shaped we would have come less than a third way up to its knees.",compared pair hop-o'-my-thumbs giant man-shaped would come less third way knees, 
"I focussed my attention upon the twenty-foot-wide square that was the Keeper's foot.",focussed attention twenty-foot-wide square keeper foot, 
"Its surface was jewel smooth, hyaline --yet beneath it was a suggestion of granulation, of close-packed, innumerable, microscopic crystals.",surface jewel smooth hyaline yet beneath suggestion granulation close-packed innumerable microscopic crystals, 
"Within these grains whose existence was more sensed than seen glowed dull red light, smoky and sullen.",grains whose existence sensed seen glowed dull red light smoky sullen, 
"At each end of the square, close to the bottom, was a diamond-shaped lozenge, cabochon, perhaps a yard in width.",end square close bottom diamond-shaped lozenge cabochon perhaps yard width, 
"These were dim yellow, translucent, with no suggestion of the underlying crystallization.",dim yellow translucent suggestion underlying crystallization, 
"Sense organs I set them down to be--similar to the great ovals within the Emperor's golden zone.",sense organs set similar great ovals emperor golden zone, 
My gaze traveled up to the transverse arms.,gaze traveled transverse arms, 
"They stretched sixty feet from tip to tip.",stretched sixty feet tip tip, 
"At each tip were two more of the diamond figures, not dull but burning angrily with orange-and-scarlet luster.",tip two diamond figures dull burning angrily orange-and-scarlet luster, 
"In the center of the beam was something that might have been a smoldering rubrous reflection of the Emperor's pulsing multicolored rose had each of the petals of the latter been clipped and squared.",center beam something might smoldering rubrous reflection emperor pulsing multicolored rose petals latter clipped squared, 
"It deepened toward its heart into a singular pattern of vermilion latticings.",deepened toward heart singular pattern vermilion latticings, 
"Into the entire figure ran numerous tiny rivulets of angry crimson and orange light, angling in interwoven patterns with never a curve nor arching.",entire figure ran numerous tiny rivulets angry crimson orange light angling interwoven patterns never curve arching, 
"Set at intervals between them were what looked like octagonal rosettes filled with slender silvery flutings, wan striations--like--it came to me--immense chrysanthemum buds, half opened, and carved in gray jade.",set intervals looked octagonal rosettes filled slender silvery flutings wan striations immense chrysanthemum buds half opened carved gray jade, 
Above towered the gigantic vertical beam.,towered gigantic vertical beam, 
"Toward its top I glimpsed a huge square of flaring crimsons and bright topaz; two other diamonds stared down upon us from just beneath it--like eyes.",toward top glimpsed huge square flaring crimsons bright topaz two diamonds stared beneath eyes, 
